asset,object_detection
/Assets\95585c17779c722e67067c189cf15d63,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\95585c17779c722e67067c189cf15d63\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (915.8ms) Inference, (2.2ms) NMS
 The image with the result is saved in: runs\detect\exp336\_preview.png
Done. (0.939s)"
/Assets\958fb9e4304628629f9848dee96ad338,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\958fb9e4304628629f9848dee96ad338\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, Done. (848.5ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp337\_preview.png
Done. (0.888s)"
/Assets\95a9add1872e1666a9e413e18a15142b,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\95a9add1872e1666a9e413e18a15142b\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 sports ball, Done. (749.6ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp338\_preview.png
Done. (0.778s)"
/Assets\96510a48f1e13c601687e80f5d60670b,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\96510a48f1e13c601687e80f5d60670b\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (941.4ms) Inference, (3.0ms) NMS
 The image with the result is saved in: runs\detect\exp339\_preview.png
Done. (0.988s)"
/Assets\974199c136ccbd972ae2fd4714e453f5,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\974199c136ccbd972ae2fd4714e453f5\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (950.4ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp340\_preview.png
Done. (0.982s)"
/Assets\9751f5044f0e9ef8e21661bf28c3d88f,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9751f5044f0e9ef8e21661bf28c3d88f\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (813.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp341\_preview.png
Done. (0.861s)"
/Assets\98555b9df18ae8d010794161505020dd,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\98555b9df18ae8d010794161505020dd\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (780.1ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp342\_preview.png
Done. (0.796s)"
/Assets\98db637879a2eee67d49dd05b4a92d83,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\98db637879a2eee67d49dd05b4a92d83\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (915.2ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp343\_preview.png
Done. (0.936s)"
/Assets\9931c8470e7412c45c890f4f7c59c1f4,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9931c8470e7412c45c890f4f7c59c1f4\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 car, Done. (961.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp344\_preview.png
Done. (1.000s)"
/Assets\99558df7a3e64e9b15c34c20f44f038a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\99558df7a3e64e9b15c34c20f44f038a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

6 persons, 2 baseball bats, Done. (846.3ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp345\_preview.png
Done. (0.890s)"
/Assets\995eb7a981794358eaa84a46cde6c288,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\995eb7a981794358eaa84a46cde6c288\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

5 persons, Done. (923.0ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp346\_preview.png
Done. (0.957s)"
/Assets\99bcf45376c5182e77af6b40ccfa2d3b,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\99bcf45376c5182e77af6b40ccfa2d3b\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, 2 ties, Done. (755.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp347\_preview.png
Done. (0.795s)"
/Assets\9a09184e03a21be85b165f66d6d1c121,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9a09184e03a21be85b165f66d6d1c121\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 toothbrush, Done. (751.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp348\_preview.png
Done. (0.786s)"
/Assets\9afba90addb72bcdbab265b3492540e1,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9afba90addb72bcdbab265b3492540e1\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (786.3ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp349\_preview.png
Done. (0.828s)"
/Assets\9b2e41fdabcefdda0a86803e415a8c98,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9b2e41fdabcefdda0a86803e415a8c98\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (911.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp350\_preview.png
Done. (0.932s)"
/Assets\9b9f6e8145aad25f6548fb35775d7fb3,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9b9f6e8145aad25f6548fb35775d7fb3\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (752.6ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp351\_preview.png
Done. (0.771s)"
/Assets\9d0bbd449e1c907e9f554bb9df1c4a10,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9d0bbd449e1c907e9f554bb9df1c4a10\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (769.8ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp352\_preview.png
Done. (0.817s)"
/Assets\9d7dacc59d5bfde6cfaa17d2604ae9d5,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9d7dacc59d5bfde6cfaa17d2604ae9d5\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 baseball glove, Done. (915.8ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp353\_preview.png
Done. (0.952s)"
/Assets\9e068e03269af51054a95146bdaf3d45,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9e068e03269af51054a95146bdaf3d45\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1227.4ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp354\_preview.png
Done. (1.258s)"
/Assets\9e2b17d1c9addd70a9da0c72dfec0e3c,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9e2b17d1c9addd70a9da0c72dfec0e3c\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (890.2ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp355\_preview.png
Done. (0.912s)"
/Assets\9e3c7a3de86bb8857dd3f822bc951a59,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9e3c7a3de86bb8857dd3f822bc951a59\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (874.5ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp356\_preview.png
Done. (0.892s)"
/Assets\9e45326648ea56b095dfe34466ce6018,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9e45326648ea56b095dfe34466ce6018\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 car, Done. (934.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp357\_preview.png
Done. (0.972s)"
/Assets\9ecf3c519703026495d4f82df8bb2388,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9ecf3c519703026495d4f82df8bb2388\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

3 persons, 1 cell phone, Done. (866.5ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp358\_preview.png
Done. (0.895s)"
/Assets\9f157ba406572210d000f1478e8e656c,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9f157ba406572210d000f1478e8e656c\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (997.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp359\_preview.png
Done. (1.023s)"
/Assets\a19b99c57ec298782b9fbcdde83b9734,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\a19b99c57ec298782b9fbcdde83b9734\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (766.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp360\_preview.png
Done. (0.784s)"
